Log file open, 10/29/21 10:47:15
LogInit: LLM is enabled
[2021.10.29-04.49.06:813][267]LogStaticMesh: Building static mesh SM_K_tp5...
[2021.10.29-04.49.06:870][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_K_tp5.SM_K_tp5
[2021.10.29-04.49.06:889][267]LogStaticMesh: Building static mesh SM_L_tp5...
[2021.10.29-04.49.06:929][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_L_tp5.SM_L_tp5
[2021.10.29-04.49.06:946][267]LogStaticMesh: Building static mesh SM_N_tp4...
[2021.10.29-04.49.06:993][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/SM_N_tp4.SM_N_tp4
[2021.10.29-04.49.07:010][267]LogStaticMesh: Building static mesh SM_P_tp4...
[2021.10.29-04.49.07:058][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/SM_P_tp4.SM_P_tp4
[2021.10.29-04.49.07:075][267]LogStaticMesh: Building static mesh SM_O_tp4...
[2021.10.29-04.49.07:088][267]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 134
[2021.10.29-04.49.07:110][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/SM_O_tp4.SM_O_tp4
[2021.10.29-04.49.07:127][267]LogStaticMesh: Building static mesh SM_M_tp4...
[2021.10.29-04.49.07:177][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/SM_M_tp4.SM_M_tp4
[2021.10.29-04.49.07:192][267]LogStaticMesh: Building static mesh SM_6_tp5...
[2021.10.29-04.49.07:236][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05A/NUM/SM_6_tp5.SM_6_tp5
[2021.10.29-04.49.07:253][267]LogStaticMesh: Building static mesh SM_3_tp5...
[2021.10.29-04.49.07:300][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/NUM/SM_3_tp5.SM_3_tp5
[2021.10.29-04.49.07:319][267]LogStaticMesh: Building static mesh SM_4_tp5...
[2021.10.29-04.49.07:368][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/NUM/SM_4_tp5.SM_4_tp5
[2021.10.29-04.49.07:387][267]LogStaticMesh: Building static mesh SM_5_tp5...
[2021.10.29-04.49.07:442][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/NUM/SM_5_tp5.SM_5_tp5
[2021.10.29-04.49.07:460][267]LogStaticMesh: Building static mesh SM_Z_tp2...
[2021.10.29-04.49.07:510][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/SM_Z_tp2.SM_Z_tp2
[2021.10.29-04.49.07:528][267]LogStaticMesh: Building static mesh SM_03V_tp3...
[2021.10.29-04.49.07:585][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_03/CYR/SM_03V_tp3.SM_03V_tp3
[2021.10.29-04.49.07:604][267]LogStaticMesh: Building static mesh SM_02B_tp3...
[2021.10.29-04.49.07:651][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/CYR/SM_02B_tp3.SM_02B_tp3
[2021.10.29-04.49.07:671][267]LogStaticMesh: Building static mesh SM_01A_tp3...
[2021.10.29-04.49.07:718][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/CYR/SM_01A_tp3.SM_01A_tp3
[2021.10.29-04.49.07:735][267]LogStaticMesh: Building static mesh SM_small_els_005...
[2021.10.29-04.49.07:771][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_005.SM_small_els_005
[2021.10.29-04.49.07:791][267]LogStaticMesh: Building static mesh SM_small_els_006...
[2021.10.29-04.49.07:832][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_006.SM_small_els_006
[2021.10.29-04.49.07:857][267]LogStaticMesh: Building static mesh SM_small_els_004...
[2021.10.29-04.49.07:898][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_004.SM_small_els_004
[2021.10.29-04.49.07:917][267]LogStaticMesh: Building static mesh SM_small_els_003...
[2021.10.29-04.49.07:950][267]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 124
[2021.10.29-04.49.07:958][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_003.SM_small_els_003
[2021.10.29-04.49.07:975][267]LogStaticMesh: Building static mesh SM_19S_tp1B...
[2021.10.29-04.49.08:025][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_19S_tp1B.SM_19S_tp1B
[2021.10.29-04.49.08:043][267]LogStaticMesh: Building static mesh SM_20T_tp1B...
[2021.10.29-04.49.08:097][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_20T_tp1B.SM_20T_tp1B
[2021.10.29-04.49.08:118][267]LogStaticMesh: Building static mesh SM_21U_tp1B...
[2021.10.29-04.49.08:169][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_21U_tp1B.SM_21U_tp1B
[2021.10.29-04.49.08:186][267]LogStaticMesh: Building static mesh SM_18R_tp1B...
[2021.10.29-04.49.08:237][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_18R_tp1B.SM_18R_tp1B
[2021.10.29-04.49.08:256][267]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 114
[2021.10.29-04.49.08:256][267]LogStaticMesh: Building static mesh SM_G_tp5B...
[2021.10.29-04.49.08:295][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05B/SM_G_tp5B.SM_G_tp5B
[2021.10.29-04.49.08:314][267]LogStaticMesh: Building static mesh SM_H_tp5B...
[2021.10.29-04.49.08:358][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05B/SM_H_tp5B.SM_H_tp5B
[2021.10.29-04.49.08:375][267]LogStaticMesh: Building static mesh SM_base_005_side_4m...
[2021.10.29-04.49.08:435][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Base_side/SM_base_005_side_4m.SM_base_005_side_4m
[2021.10.29-04.49.08:454][267]LogStaticMesh: Building static mesh SM_base_011_large_end...
[2021.10.29-04.49.08:497][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Base/SM_base_011_large_end.SM_base_011_large_end
[2021.10.29-04.49.08:517][267]LogStaticMesh: Building static mesh SM_base_005_side_3m...
[2021.10.29-04.49.08:586][267]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 104
[2021.10.29-04.49.08:586][267]LogStaticMesh: Built static mesh [0.07s] /Game/Signboard_letters/Models/Base_side/SM_base_005_side_3m.SM_base_005_side_3m
[2021.10.29-04.49.08:607][267]LogStaticMesh: Building static mesh SM_base_005_side_2m...
[2021.10.29-04.49.08:670][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Base_side/SM_base_005_side_2m.SM_base_005_side_2m
[2021.10.29-04.49.08:673][267]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 94
[2021.10.29-04.49.08:693][267]LogMaterial: Display: Missing cached shader map for material M_base_009, compiling. 
[2021.10.29-04.49.08:747][267]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 84
[2021.10.29-04.49.08:747][267]LogMaterial: Display: Missing cached shader map for material M_base_005_2, compiling. 
[2021.10.29-04.49.08:812][267]LogMaterial: Display: Missing cached shader map for material M_base_007_light_box, compiling. 
[2021.10.29-04.49.08:848][267]LogMaterial: Display: Missing cached shader map for material M_lettr_03, compiling. 
[2021.10.29-04.49.08:901][267]LogMaterial: Display: Missing cached shader map for material M_lettr_03, compiling. 
[2021.10.29-04.49.08:955][267]LogStaticMesh: Building static mesh SM_22F_tp2...
[2021.10.29-04.49.08:999][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_22F_tp2.SM_22F_tp2
[2021.10.29-04.49.09:020][267]LogStaticMesh: Building static mesh SM_21U_tp2...
[2021.10.29-04.49.09:070][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_21U_tp2.SM_21U_tp2
[2021.10.29-04.49.09:088][267]LogStaticMesh: Building static mesh SM_04G_tp2...
[2021.10.29-04.49.09:130][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_04G_tp2.SM_04G_tp2
[2021.10.29-04.49.09:148][267]LogStaticMesh: Building static mesh SM_05D_tp2...
[2021.10.29-04.49.09:204][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_05D_tp2.SM_05D_tp2
[2021.10.29-04.49.09:223][267]LogStaticMesh: Building static mesh SM_06E_tp2...
[2021.10.29-04.49.09:267][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_06E_tp2.SM_06E_tp2
[2021.10.29-04.49.09:286][267]LogStaticMesh: Building static mesh SM_16O_tp5B...
[2021.10.29-04.49.09:333][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_16O_tp5B.SM_16O_tp5B
[2021.10.29-04.49.09:356][267]LogStaticMesh: Building static mesh SM_15N_tp5B...
[2021.10.29-04.49.09:389][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_15N_tp5B.SM_15N_tp5B
[2021.10.29-04.49.09:407][267]LogStaticMesh: Building static mesh SM_13L_tp5B...
[2021.10.29-04.49.09:445][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_13L_tp5B.SM_13L_tp5B
[2021.10.29-04.49.09:463][267]LogStaticMesh: Building static mesh SM_14M_tp5B...
[2021.10.29-04.49.09:511][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_14M_tp5B.SM_14M_tp5B
[2021.10.29-04.49.09:532][267]LogStaticMesh: Building static mesh SM_T_tp2...
[2021.10.29-04.49.09:580][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/SM_T_tp2.SM_T_tp2
[2021.10.29-04.49.09:601][267]LogStaticMesh: Building static mesh SM_S_tp2...
[2021.10.29-04.49.09:649][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/SM_S_tp2.SM_S_tp2
[2021.10.29-04.49.09:669][267]LogStaticMesh: Building static mesh SM_U_tp2...
[2021.10.29-04.49.09:715][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/SM_U_tp2.SM_U_tp2
[2021.10.29-04.49.09:734][267]LogStaticMesh: Building static mesh SM_R_tp2...
[2021.10.29-04.49.09:782][267]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 259
[2021.10.29-04.49.09:783][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/SM_R_tp2.SM_R_tp2
[2021.10.29-04.49.09:800][267]LogStaticMesh: Building static mesh SM_8_tp1a...
[2021.10.29-04.49.09:854][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/NUM/SM_8_tp1a.SM_8_tp1a
[2021.10.29-04.49.09:872][267]LogStaticMesh: Building static mesh SM_9_tp1a...
[2021.10.29-04.49.09:915][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/NUM/SM_9_tp1a.SM_9_tp1a
[2021.10.29-04.49.09:934][267]LogStaticMesh: Building static mesh SM_A_tp1a...
[2021.10.29-04.49.09:979][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_A_tp1a.SM_A_tp1a
[2021.10.29-04.49.10:001][267]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 249
[2021.10.29-04.49.10:001][267]LogStaticMesh: Building static mesh SM_B_tp1a...
[2021.10.29-04.49.10:051][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_B_tp1a.SM_B_tp1a
[2021.10.29-04.49.10:073][267]LogStaticMesh: Building static mesh SM_Y_tp1a...
[2021.10.29-04.49.10:116][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_Y_tp1a.SM_Y_tp1a
[2021.10.29-04.49.10:137][267]LogStaticMesh: Building static mesh SM_X_tp1a...
[2021.10.29-04.49.10:182][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_X_tp1a.SM_X_tp1a
[2021.10.29-04.49.10:203][267]LogStaticMesh: Building static mesh SM_W_tp1a...
[2021.10.29-04.49.10:251][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_W_tp1a.SM_W_tp1a
[2021.10.29-04.49.10:271][267]LogStaticMesh: Building static mesh SM_V_tp1a...
[2021.10.29-04.49.10:314][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_V_tp1a.SM_V_tp1a
[2021.10.29-04.49.10:340][267]LogMaterial: Display: Missing cached shader map for material M_base_001, compiling. 
[2021.10.29-04.49.10:372][267]LogStaticMesh: Building static mesh SM_Y_tp1B...
[2021.10.29-04.49.10:415][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_Y_tp1B.SM_Y_tp1B
[2021.10.29-04.49.10:432][267]LogStaticMesh: Building static mesh SM_W_tp1B...
[2021.10.29-04.49.10:484][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_W_tp1B.SM_W_tp1B
[2021.10.29-04.49.10:503][267]LogStaticMesh: Building static mesh SM_X_tp1B...
[2021.10.29-04.49.10:550][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_X_tp1B.SM_X_tp1B
[2021.10.29-04.49.10:568][267]LogStaticMesh: Building static mesh SM_V_tp1B...
[2021.10.29-04.49.10:615][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_V_tp1B.SM_V_tp1B
[2021.10.29-04.49.10:632][267]LogStaticMesh: Building static mesh SM_30_tp3...
[2021.10.29-04.49.10:681][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/CYR/SM_30_tp3.SM_30_tp3
[2021.10.29-04.49.10:697][267]LogStaticMesh: Building static mesh SM_33YA_tp3...
[2021.10.29-04.49.10:747][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/CYR/SM_33YA_tp3.SM_33YA_tp3
[2021.10.29-04.49.10:767][267]LogStaticMesh: Building static mesh SM_32YU_tp3...
[2021.10.29-04.49.10:817][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/CYR/SM_32YU_tp3.SM_32YU_tp3
[2021.10.29-04.49.10:837][267]LogStaticMesh: Building static mesh SM_31E_tp3...
[2021.10.29-04.49.10:886][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/CYR/SM_31E_tp3.SM_31E_tp3
[2021.10.29-04.49.10:903][267]LogStaticMesh: Building static mesh SM_25CH_tp2...
[2021.10.29-04.49.10:947][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_25CH_tp2.SM_25CH_tp2
[2021.10.29-04.49.10:964][267]LogStaticMesh: Building static mesh SM_26SH_tp2...
[2021.10.29-04.49.11:012][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_26SH_tp2.SM_26SH_tp2
[2021.10.29-04.49.11:028][267]LogStaticMesh: Building static mesh SM_24C_tp2...
[2021.10.29-04.49.11:079][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_24C_tp2.SM_24C_tp2
[2021.10.29-04.49.11:094][267]LogStaticMesh: Building static mesh SM_23H_tp2...
[2021.10.29-04.49.11:144][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_23H_tp2.SM_23H_tp2
[2021.10.29-04.49.11:165][267]LogMaterial: Display: Missing cached shader map for material M_lettr_01_lamp_TAonly, compiling. 
[2021.10.29-04.49.11:219][267]LogMaterial: Display: Missing cached shader map for material M_lettr_01_02, compiling. 
[2021.10.29-04.49.11:277][267]LogMaterial: Display: Missing cached shader map for material M_base_004, compiling. 
[2021.10.29-04.49.11:329][267]LogMaterial: Display: Missing cached shader map for material M_base_003, compiling. 
[2021.10.29-04.49.11:381][267]LogStaticMesh: Building static mesh SM_09Z_tp4...
[2021.10.29-04.49.11:431][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_09Z_tp4.SM_09Z_tp4
[2021.10.29-04.49.11:450][267]LogStaticMesh: Building static mesh SM_10I_tp4...
[2021.10.29-04.49.11:491][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_10I_tp4.SM_10I_tp4
[2021.10.29-04.49.11:508][267]LogStaticMesh: Building static mesh SM_06E_tp4...
[2021.10.29-04.49.11:546][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_06E_tp4.SM_06E_tp4
[2021.10.29-04.49.11:561][267]LogStaticMesh: Building static mesh SM_08ZH_tp4...
[2021.10.29-04.49.11:608][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_08ZH_tp4.SM_08ZH_tp4
[2021.10.29-04.49.11:625][267]LogStaticMesh: Building static mesh SM_P_tp5...
[2021.10.29-04.49.11:666][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_P_tp5.SM_P_tp5
[2021.10.29-04.49.11:681][267]LogStaticMesh: Building static mesh SM_Q_tp5...
[2021.10.29-04.49.11:735][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_Q_tp5.SM_Q_tp5
[2021.10.29-04.49.11:753][267]LogStaticMesh: Building static mesh SM_N_tp5...
[2021.10.29-04.49.11:795][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_N_tp5.SM_N_tp5
[2021.10.29-04.49.11:812][267]LogStaticMesh: Building static mesh SM_O_tp5...
[2021.10.29-04.49.11:867][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_O_tp5.SM_O_tp5
[2021.10.29-04.49.11:885][267]LogStaticMesh: Building static mesh SM_T_tp4...
[2021.10.29-04.49.11:927][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/SM_T_tp4.SM_T_tp4
[2021.10.29-04.49.11:943][267]LogStaticMesh: Building static mesh SM_S_tp4...
[2021.10.29-04.49.11:992][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/SM_S_tp4.SM_S_tp4
[2021.10.29-04.49.12:010][267]LogStaticMesh: Building static mesh SM_R_tp4...
[2021.10.29-04.49.12:042][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_04/SM_R_tp4.SM_R_tp4
[2021.10.29-04.49.12:060][267]LogStaticMesh: Building static mesh SM_Q_tp4...
[2021.10.29-04.49.12:092][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_04/SM_Q_tp4.SM_Q_tp4
[2021.10.29-04.49.12:107][267]LogStaticMesh: Building static mesh SM_33YA_tp1a...
[2021.10.29-04.49.12:147][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_33YA_tp1a.SM_33YA_tp1a
[2021.10.29-04.49.12:165][267]LogStaticMesh: Building static mesh SM_30_tp1a...
[2021.10.29-04.49.12:212][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_30_tp1a.SM_30_tp1a
[2021.10.29-04.49.12:228][267]LogStaticMesh: Building static mesh SM_32YU_tp1a...
[2021.10.29-04.49.12:280][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_32YU_tp1a.SM_32YU_tp1a
[2021.10.29-04.49.12:299][267]LogStaticMesh: Building static mesh SM_31E_tp1a...
[2021.10.29-04.49.12:347][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_31E_tp1a.SM_31E_tp1a
[2021.10.29-04.49.12:371][267]LogTexture: Display: Building textures: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128X128)
[2021.10.29-04.49.12:377][267]LogStaticMesh: Building static mesh SM_14M_tp1a...
[2021.10.29-04.49.12:424][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_14M_tp1a.SM_14M_tp1a
[2021.10.29-04.49.12:441][267]LogStaticMesh: Building static mesh SM_13L_tp1a...
[2021.10.29-04.49.12:473][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_13L_tp1a.SM_13L_tp1a
[2021.10.29-04.49.12:490][267]LogStaticMesh: Building static mesh SM_15N_tp1a...
[2021.10.29-04.49.12:526][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_15N_tp1a.SM_15N_tp1a
[2021.10.29-04.49.12:544][267]LogStaticMesh: Building static mesh SM_12K_tp1a...
[2021.10.29-04.49.12:592][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_12K_tp1a.SM_12K_tp1a
[2021.10.29-04.49.12:610][267]LogStaticMesh: Building static mesh SM_P_tp3...
[2021.10.29-04.49.12:665][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_03/SM_P_tp3.SM_P_tp3
[2021.10.29-04.49.12:682][267]LogStaticMesh: Building static mesh SM_N_tp3...
[2021.10.29-04.49.12:726][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_03/SM_N_tp3.SM_N_tp3
[2021.10.29-04.49.12:741][267]LogStaticMesh: Building static mesh SM_Q_tp3...
[2021.10.29-04.49.12:779][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_03/SM_Q_tp3.SM_Q_tp3
[2021.10.29-04.49.12:797][267]LogStaticMesh: Building static mesh SM_O_tp3...
[2021.10.29-04.49.12:847][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/SM_O_tp3.SM_O_tp3
[2021.10.29-04.49.12:863][267]LogStaticMesh: Building static mesh SM_E_tp3...
[2021.10.29-04.49.12:917][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/SM_E_tp3.SM_E_tp3
[2021.10.29-04.49.12:934][267]LogStaticMesh: Building static mesh SM_C_tp3...
[2021.10.29-04.49.12:980][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/SM_C_tp3.SM_C_tp3
[2021.10.29-04.49.12:996][267]LogStaticMesh: Building static mesh SM_B_tp3...
[2021.10.29-04.49.13:047][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/SM_B_tp3.SM_B_tp3
[2021.10.29-04.49.13:066][267]LogStaticMesh: Building static mesh SM_D_tp3...
[2021.10.29-04.49.13:116][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/SM_D_tp3.SM_D_tp3
[2021.10.29-04.49.13:133][267]LogStaticMesh: Building static mesh SM_29_tp4...
[2021.10.29-04.49.13:175][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_29_tp4.SM_29_tp4
[2021.10.29-04.49.13:190][267]LogStaticMesh: Building static mesh SM_32YU_tp4...
[2021.10.29-04.49.13:226][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_32YU_tp4.SM_32YU_tp4
[2021.10.29-04.49.13:240][267]LogStaticMesh: Building static mesh SM_31E_tp4...
[2021.10.29-04.49.13:277][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_31E_tp4.SM_31E_tp4
[2021.10.29-04.49.13:295][267]LogStaticMesh: Building static mesh SM_30_tp4...
[2021.10.29-04.49.13:341][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_30_tp4.SM_30_tp4
[2021.10.29-04.49.13:359][267]LogStaticMesh: Building static mesh SM_G_tp4...
[2021.10.29-04.49.13:395][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/SM_G_tp4.SM_G_tp4
[2021.10.29-04.49.13:414][267]LogStaticMesh: Building static mesh SM_H_tp4...
[2021.10.29-04.49.13:462][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/SM_H_tp4.SM_H_tp4
[2021.10.29-04.49.13:479][267]LogStaticMesh: Building static mesh SM_I_tp4...
[2021.10.29-04.49.13:527][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/SM_I_tp4.SM_I_tp4
[2021.10.29-04.49.13:543][267]LogStaticMesh: Building static mesh SM_base_001_2m...
[2021.10.29-04.49.13:584][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Base/SM_base_001_2m.SM_base_001_2m
[2021.10.29-04.49.13:602][267]LogStaticMesh: Building static mesh SM_base_001_corner...
[2021.10.29-04.49.13:639][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Base/SM_base_001_corner.SM_base_001_corner
[2021.10.29-04.49.13:673][267]LogStaticMesh: Building static mesh SM_base_001_4m...
[2021.10.29-04.49.13:704][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Base/SM_base_001_4m.SM_base_001_4m
[2021.10.29-04.49.13:724][267]LogStaticMesh: Building static mesh SM_U_tp5...
[2021.10.29-04.49.13:763][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_U_tp5.SM_U_tp5
[2021.10.29-04.49.13:780][267]LogStaticMesh: Building static mesh SM_T_tp5...
