Log file open, 10/30/21 12:38:56
LogInit: LLM is enabled
[2021.10.30-03.39.00:830][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.10.30-03.39.00:830][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.10.30-03.39.00:830][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.10.30-03.39.00:830][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.10.30-03.39.00:830][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.10.30-03.39.00:847][  0]LogNetVersion: AAA_M03 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4193218723)
[2021.10.30-03.39.01:288][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.10.30-03.39.01:525][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.159773 seconds
[2021.10.30-03.39.01:530][  0]LogUObjectArray: 17306 objects as part of root set at end of initial load.
[2021.10.30-03.39.01:530][  0]LogUObjectAllocator: 4374256 out of 0 bytes used by permanent object pool.
[2021.10.30-03.39.01:530][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.10.30-03.39.01:952][  0]LogPython: Using Python 3.7.7
[2021.10.30-03.39.03:146][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.10.30-03.39.03:157][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.10.30-03.39.03:396][  0]LogLinker: Warning: Failed to load '/Game/FirstPersonBP/FirstPersonOverview': Can't find file.
[2021.10.30-03.39.03:396][  0]LogLinker: Warning: Failed to load '/Game/FirstPersonBP/FirstPersonOverview': Can't find file.
[2021.10.30-03.39.03:397][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPersonBP/FirstPersonOverview.FirstPersonOverview_C'
[2021.10.30-03.39.03:437][  0]SourceControl: Source control is disabled
[2021.10.30-03.39.03:437][  0]SourceControl: Source control is disabled
[2021.10.30-03.39.03:440][  0]SourceControl: Source control is disabled
[2021.10.30-03.39.03:446][  0]SourceControl: Source control is disabled
[2021.10.30-03.39.03:449][  0]SourceControl: Source control is disabled
[2021.10.30-03.39.03:458][  0]LogUProjectInfo: Found projects:
[2021.10.30-03.39.04:407][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.10.30-03.39.04:436][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.10.30-03.39.04:436][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.10.30-03.39.04:611][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.10.30-03.39.04:612][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.10.30-03.39.04:612][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.10.30-03.39.04:638][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.10.30-03.39.04:638][  0]LogDisplayClusterProjection: Projection module startup
[2021.10.30-03.39.04:638][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.10.30-03.39.04:639][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.10.30-03.39.04:639][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.10.30-03.39.04:639][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.10.30-03.39.04:639][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.10.30-03.39.04:639][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.10.30-03.39.04:639][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.10.30-03.39.04:639][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.10.30-03.39.04:639][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.10.30-03.39.04:639][  0]LogDisplayClusterProjection: Projection module has started
[2021.10.30-03.39.04:649][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.10.30-03.39.04:649][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.10.30-03.39.04:649][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.10.30-03.39.04:649][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.10.30-03.39.04:649][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.10.30-03.39.04:649][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.10.30-03.39.04:649][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.10.30-03.39.04:649][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.10.30-03.39.04:649][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.10.30-03.39.04:649][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.10.30-03.39.04:649][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.10.30-03.39.04:649][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.10.30-03.39.04:656][  0]LogPicpProjection: Projection module has been instantiated
[2021.10.30-03.39.04:656][  0]LogPicpProjection: Projection module startup
[2021.10.30-03.39.04:656][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.10.30-03.39.04:656][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.10.30-03.39.04:657][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.10.30-03.39.04:657][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.10.30-03.39.04:657][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.10.30-03.39.04:657][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.10.30-03.39.04:657][  0]LogPicpProjection: Projection module has started
[2021.10.30-03.39.04:734][  0]LogHttpServerModule: Starting all listeners...
[2021.10.30-03.39.04:734][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.10.30-03.39.04:734][  0]LogHttpServerModule: All listeners started
[2021.10.30-03.39.04:752][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.10.30-03.39.04:929][  0]LogCollectionManager: Loaded 0 collections in 0.001539 seconds
[2021.10.30-03.39.04:949][  0]LogFileCache: Scanning file cache for directory 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/Collections/' took 0.00s
[2021.10.30-03.39.04:949][  0]LogFileCache: Scanning file cache for directory 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Developers/imaik/Collections/' took 0.00s
[2021.10.30-03.39.04:949][  0]LogFileCache: Scanning file cache for directory 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Collections/' took 0.00s
[2021.10.30-03.39.04:949][  0]LogOcInput: OculusInput pre-init called
[2021.10.30-03.39.05:253][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.10.30-03.39.05:300][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.10.30-03.39.05:300][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.10.30-03.39.05:301][  0]LogEngine: Initializing Engine...
[2021.10.30-03.39.05:367][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.10.30-03.39.05:368][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.10.30-03.39.05:510][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.10.30-03.39.05:525][  0]LogAIModule: Creating AISystem for world Untitled
[2021.10.30-03.39.05:535][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.10.30-03.39.05:538][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.10.30-03.39.05:538][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.10.30-03.39.05:538][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.10.30-03.39.05:538][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.10.30-03.39.05:538][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.10.30-03.39.05:538][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.10.30-03.39.05:538][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.10.30-03.39.05:538][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.10.30-03.39.05:538][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.10.30-03.39.05:538][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.10.30-03.39.05:539][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.10.30-03.39.05:539][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.10.30-03.39.05:567][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.10.30-03.39.05:567][  0]LogAudioMixer: Display: 1: FrontRight
[2021.10.30-03.39.05:600][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.10.30-03.39.05:603][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.10.30-03.39.05:604][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.10.30-03.39.05:604][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.10.30-03.39.05:606][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.10.30-03.39.05:606][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.10.30-03.39.05:606][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.10.30-03.39.05:607][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.10.30-03.39.05:607][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.30-03.39.05:607][  0]LogInit: FAudioDevice initialized.
[2021.10.30-03.39.05:607][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.10.30-03.39.05:607][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.10.30-03.39.05:816][  0]LogDerivedDataCache: Saved boot cache 0.21s 102MB C:/Users/imaik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.10.30-03.39.05:818][  0]LogInit: Texture streaming: Enabled
[2021.10.30-03.39.05:829][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.10.30-03.39.05:833][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.10.30-03.39.05:833][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.10.30-03.39.05:835][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.10.30-03.39.05:895][  0]LogInit: Transaction tracking system initialized
[2021.10.30-03.39.05:916][  0]BlueprintLog: New page: Editor Load
[2021.10.30-03.39.05:976][  0]LocalizationService: Localization service is disabled
[2021.10.30-03.39.06:000][  0]TimingProfiler: Initialize
[2021.10.30-03.39.06:000][  0]TimingProfiler: OnSessionChanged
[2021.10.30-03.39.06:000][  0]LoadingProfiler: Initialize
[2021.10.30-03.39.06:000][  0]LoadingProfiler: OnSessionChanged
[2021.10.30-03.39.06:000][  0]NetworkingProfiler: Initialize
[2021.10.30-03.39.06:000][  0]NetworkingProfiler: OnSessionChanged
[2021.10.30-03.39.06:000][  0]MemoryProfiler: Initialize
[2021.10.30-03.39.06:000][  0]MemoryProfiler: OnSessionChanged
[2021.10.30-03.39.06:134][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.10.30-03.47.22:582][  0]LogSlate: Window 'Low drive space warning' being destroyed
[2021.10.30-03.47.22:592][  0]Message dialog closed, result: Ok, title: Low drive space warning, text: The following drive locations have limited free space.
It is recommended that you free some space to avoid issues such as crashed and data loss due to files not being able to be written and saved.

  4,574 MB Free 		 X:/GitUnreal/AAA_M03/AAA_M03/
 				 The project directory. 

[2021.10.30-03.47.22:818][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.10.30-03.47.22:818][  0]LogCook: Display: Mobile HDR setting 1
[2021.10.30-03.47.23:113][  0]LogFileCache: Scanning file cache for directory 'X:/GitUnreal/AAA_M03/AAA_M03/Content/' took 0.01s
[2021.10.30-03.47.23:113][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.10.30-03.47.23:164][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 0000010F1DBE2408
[2021.10.30-03.47.23:191][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.10.30-03.47.25:507][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.10.30-03.47.25:510][  0]SourceControl: Source control is disabled
[2021.10.30-03.47.25:510][  0]LogUnrealEdMisc: Loading editor; pre map load, took 509.505
[2021.10.30-03.47.25:510][  0]Cmd: MAP LOAD FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.10.30-03.47.25:511][  0]LogEditorServer: Warning: Can't find file 'X:/GitUnreal/AAA_M03/AAA_M03/Content/VProdProject/Maps/Main.umap'
[2021.10.30-03.47.25:511][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.10.30-03.47.25:511][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.211ms to complete.
[2021.10.30-03.47.25:511][  0]LogFileHelpers: Loading map 'Main' took 0.001
[2021.10.30-03.47.25:529][  0]LogUnrealEdMisc: Total Editor Startup Time, took 509.523
[2021.10.30-03.47.25:745][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.30-03.47.25:752][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.30-03.47.25:758][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.30-03.47.25:764][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.30-03.47.25:864][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0142 seconds. Added 4047 classes and 1106 folders.
[2021.10.30-03.47.25:882][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.10.30-03.47.25:899][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.10.30-03.47.25:899][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:899][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.10.30-03.47.25:899][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.10.30-03.47.25:911][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.10.30-03.47.25:911][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:911][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.10.30-03.47.25:911][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.10.30-03.47.25:918][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.10.30-03.47.25:918][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:918][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.10.30-03.47.25:918][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.10.30-03.47.25:923][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.30-03.47.25:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.10.30-03.47.25:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.10.30-03.47.25:929][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.10.30-03.47.25:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.10.30-03.47.25:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.10.30-03.47.25:935][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.10.30-03.47.25:935][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:935][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.10.30-03.47.25:935][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.10.30-03.47.25:943][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.10.30-03.47.25:943][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:943][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.10.30-03.47.25:943][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.10.30-03.47.25:950][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.10.30-03.47.25:950][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:950][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.10.30-03.47.25:950][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.10.30-03.47.25:958][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.10.30-03.47.25:958][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:958][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.10.30-03.47.25:958][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.10.30-03.47.25:964][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.10.30-03.47.25:965][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:965][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.10.30-03.47.25:965][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.10.30-03.47.25:971][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.10.30-03.47.25:971][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:971][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.10.30-03.47.25:971][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.10.30-03.47.25:978][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.10.30-03.47.25:978][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:978][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.10.30-03.47.25:978][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.10.30-03.47.25:984][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.30-03.47.25:985][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:985][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.10.30-03.47.25:985][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.10.30-03.47.25:991][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.10.30-03.47.25:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.10.30-03.47.25:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.10.30-03.47.25:998][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.10.30-03.47.25:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.25:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.10.30-03.47.25:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.10.30-03.47.26:005][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.10.30-03.47.26:005][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:005][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.10.30-03.47.26:005][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.10.30-03.47.26:012][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.10.30-03.47.26:012][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:012][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.10.30-03.47.26:012][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.10.30-03.47.26:018][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.10.30-03.47.26:018][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:018][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.10.30-03.47.26:018][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.10.30-03.47.26:025][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.30-03.47.26:025][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:025][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.10.30-03.47.26:025][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.10.30-03.47.26:034][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.30-03.47.26:034][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:034][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.10.30-03.47.26:034][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.10.30-03.47.26:039][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.10.30-03.47.26:039][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:039][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.10.30-03.47.26:039][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.10.30-03.47.26:046][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.10.30-03.47.26:046][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:046][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.10.30-03.47.26:046][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.10.30-03.47.26:053][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.10.30-03.47.26:053][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:053][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.10.30-03.47.26:053][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2021.10.30-03.47.26:059][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.10.30-03.47.26:059][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:059][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.10.30-03.47.26:059][  0]LogPakFile: OnPakFileMounted2Time == 0.000104
[2021.10.30-03.47.26:065][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.30-03.47.26:065][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:065][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.10.30-03.47.26:065][  0]LogPakFile: OnPakFileMounted2Time == 0.000108
[2021.10.30-03.47.26:071][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.10.30-03.47.26:071][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.30-03.47.26:071][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.10.30-03.47.26:071][  0]LogPakFile: OnPakFileMounted2Time == 0.000111
[2021.10.30-03.47.26:273][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.10.30-03.47.26:310][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.10.30-03.47.26:560][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.10.30-03.47.26:571][  0]LogSlate: Took 0.006050 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.10.30-03.47.26:675][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.10.30-03.47.26:675][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
