Log file open, 10/28/21 23:31:21
LogInit: LLM is enabled
[2021.10.28-14.31.33:663][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.28-14.31.33:663][  0]LogInit: FAudioDevice initialized.
[2021.10.28-14.31.33:663][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.10.28-14.31.33:663][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.10.28-14.31.33:828][  0]LogDerivedDataCache: Saved boot cache 0.17s 102MB C:/Users/imaik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.10.28-14.31.33:831][  0]LogInit: Texture streaming: Enabled
[2021.10.28-14.31.33:842][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.10.28-14.31.33:847][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.10.28-14.31.33:847][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.10.28-14.31.33:852][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.10.28-14.31.33:873][  0]LogInit: Transaction tracking system initialized
[2021.10.28-14.31.33:894][  0]BlueprintLog: New page: Editor Load
[2021.10.28-14.31.33:955][  0]LocalizationService: Localization service is disabled
[2021.10.28-14.31.33:978][  0]TimingProfiler: Initialize
[2021.10.28-14.31.33:978][  0]TimingProfiler: OnSessionChanged
[2021.10.28-14.31.33:978][  0]LoadingProfiler: Initialize
[2021.10.28-14.31.33:978][  0]LoadingProfiler: OnSessionChanged
[2021.10.28-14.31.33:978][  0]NetworkingProfiler: Initialize
[2021.10.28-14.31.33:978][  0]NetworkingProfiler: OnSessionChanged
[2021.10.28-14.31.33:978][  0]MemoryProfiler: Initialize
[2021.10.28-14.31.33:978][  0]MemoryProfiler: OnSessionChanged
[2021.10.28-14.31.34:265][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.10.28-14.31.34:265][  0]LogCook: Display: Mobile HDR setting 1
[2021.10.28-14.31.34:532][  0]LogFileCache: Scanning file cache for directory 'X:/GitUnreal/AAA_M03/AAA_M03/Content/' took 0.00s
[2021.10.28-14.31.34:532][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.10.28-14.31.34:574][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 0000022D2FE8DDD8
[2021.10.28-14.31.36:348][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.10.28-14.31.36:836][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.10.28-14.31.36:841][  0]SourceControl: Source control is disabled
[2021.10.28-14.31.36:841][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.325
[2021.10.28-14.31.36:851][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_4.26/FeaturePacks/StarterContent.upack)
[2021.10.28-14.31.36:852][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.10.28-14.31.36:852][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.10.28-14.31.36:852][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.10.28-14.31.36:859][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2021.10.28-14.31.36:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2021.10.28-14.31.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2021.10.28-14.31.36:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2021.10.28-14.31.36:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2021.10.28-14.31.36:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2021.10.28-14.31.36:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2021.10.28-14.31.36:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2021.10.28-14.31.36:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2021.10.28-14.31.36:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2021.10.28-14.31.36:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2021.10.28-14.31.36:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2021.10.28-14.31.36:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Collapse01.uasset"
[2021.10.28-14.31.36:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Collapse02.uasset"
[2021.10.28-14.31.36:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2021.10.28-14.31.36:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Explosion01.uasset"
[2021.10.28-14.31.36:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Explosion02.uasset"
[2021.10.28-14.31.36:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2021.10.28-14.31.36:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Fire01.uasset"
[2021.10.28-14.31.37:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2021.10.28-14.31.37:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2021.10.28-14.31.37:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2021.10.28-14.31.37:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Light01.uasset"
[2021.10.28-14.31.37:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Light01_Cue.uasset"
[2021.10.28-14.31.37:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Light02.uasset"
[2021.10.28-14.31.37:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Light02_Cue.uasset"
[2021.10.28-14.31.37:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Smoke01.uasset"
[2021.10.28-14.31.37:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2021.10.28-14.31.37:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2021.10.28-14.31.37:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2021.10.28-14.31.37:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Starter_Music01.uasset"
[2021.10.28-14.31.37:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2021.10.28-14.31.37:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2021.10.28-14.31.37:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2021.10.28-14.31.37:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Steam01.uasset"
[2021.10.28-14.31.37:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2021.10.28-14.31.37:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2021.10.28-14.31.37:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2021.10.28-14.31.37:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2021.10.28-14.31.37:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2021.10.28-14.31.37:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2021.10.28-14.31.37:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2021.10.28-14.31.37:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2021.10.28-14.31.37:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2021.10.28-14.31.37:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2021.10.28-14.31.37:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2021.10.28-14.31.37:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2021.10.28-14.31.37:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2021.10.28-14.31.37:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2021.10.28-14.31.37:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2021.10.28-14.31.37:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2021.10.28-14.31.37:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2021.10.28-14.31.37:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2021.10.28-14.31.37:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2021.10.28-14.31.37:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2021.10.28-14.31.37:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Maps/Minimal_Default.umap"
[2021.10.28-14.31.37:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2021.10.28-14.31.37:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Maps/StarterMap.umap"
[2021.10.28-14.31.37:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2021.10.28-14.31.37:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2021.10.28-14.31.37:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2021.10.28-14.31.37:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2021.10.28-14.31.37:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2021.10.28-14.31.37:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2021.10.28-14.31.37:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2021.10.28-14.31.37:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2021.10.28-14.31.37:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2021.10.28-14.31.37:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2021.10.28-14.31.37:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2021.10.28-14.31.37:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2021.10.28-14.31.37:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2021.10.28-14.31.37:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2021.10.28-14.31.37:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2021.10.28-14.31.37:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2021.10.28-14.31.37:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2021.10.28-14.31.37:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2021.10.28-14.31.37:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Glass.uasset"
[2021.10.28-14.31.37:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2021.10.28-14.31.37:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2021.10.28-14.31.37:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2021.10.28-14.31.37:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2021.10.28-14.31.37:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2021.10.28-14.31.37:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2021.10.28-14.31.37:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2021.10.28-14.31.37:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2021.10.28-14.31.37:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2021.10.28-14.31.38:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2021.10.28-14.31.38:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2021.10.28-14.31.38:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2021.10.28-14.31.38:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2021.10.28-14.31.38:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2021.10.28-14.31.38:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2021.10.28-14.31.38:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2021.10.28-14.31.38:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2021.10.28-14.31.38:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2021.10.28-14.31.38:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Water_Lake.uasset"
